id,pred,pred_proba
41247,0,0.02
41248,0,0.41
41249,0,0.02
41250,0,0
41251,0,0
41252,0,0.07
41253,0,0
41254,0,0
41255,0,0
41256,0,0.1
41257,0,0.36
41258,0,0.04
41259,0,0.1
41260,0,0.04
41261,0,0.09
41262,0,0.08
41263,0,0.39
41264,0,0
41265,0,0.03
41266,0,0.01
41267,0,0.01
41268,0,0.09
41269,0,0.03
41270,0,0.11
41271,0,0
41272,0,0.01
41273,0,0.06
41274,0,0.19
41275,0,0.3
41276,0,0.01
41277,0,0
41278,0,0
41279,0,0.41
41280,0,0
41281,0,0.02
41282,0,0
41283,0,0.15
41284,0,0.21
41285,0,0.02
41286,0,0.02
41287,0,0.37
41288,0,0.27
41289,0,0.01
41290,0,0.18
41291,1,0.62
41292,0,0.15
41293,0,0.02
41294,0,0
41295,0,0.17
41296,0,0
41297,0,0
41298,0,0.49
41299,0,0.05
41300,0,0.34
41301,0,0
41302,0,0.02
41303,0,0
41304,0,0
41305,0,0.36
41306,0,0.08
41307,0,0
41308,0,0
41309,0,0.01
41310,0,0.02
41311,1,0.68
41312,0,0
41313,0,0.05
41314,0,0.19
41315,0,0.01
41316,0,0.26
41317,0,0.08
41318,0,0.04
41319,0,0.03
41320,0,0.09
41321,0,0.02
41322,0,0.31
41323,0,0.01
41324,0,0.03
41325,0,0
41326,0,0.04
41327,0,0.02
41328,0,0.05
41329,0,0.12
41330,0,0.08
41331,0,0
41332,0,0.19
41333,0,0.01
41334,0,0.02
41335,0,0.01
41336,1,0.57
41337,0,0.06
41338,0,0.05
41339,0,0
41340,0,0
41341,1,0.65
41342,0,0.02
41343,0,0.07
41344,1,0.77
41345,0,0.12
41346,0,0.01
41347,0,0.04
41348,0,0.31
41349,0,0.37
41350,0,0
41351,1,0.57
41352,0,0
41353,0,0.01
41354,0,0
41355,0,0.01
41356,0,0
41357,0,0.01
41358,0,0.09
41359,0,0.01
41360,0,0.05
41361,0,0.01
41362,1,0.51
41363,1,0.57
41364,0,0.01
41365,0,0.15
41366,0,0.02
41367,0,0.05
41368,0,0.07
41369,0,0
41370,1,0.8
41371,0,0.01
41372,0,0
41373,0,0.01
41374,0,0
41375,0,0.02
41376,0,0
41377,0,0.03
41378,0,0
41379,0,0.25
41380,0,0.4
41381,0,0.2
41382,0,0.01
41383,0,0.24
41384,0,0.01
41385,0,0.02
41386,0,0.06
41387,0,0
41388,0,0.04
41389,0,0.05
41390,0,0.49
41391,0,0.36
41392,0,0
41393,0,0.07
41394,0,0.02
41395,0,0
41396,0,0
41397,0,0.05
41398,0,0.06
41399,0,0.01
41400,0,0.02
41401,0,0.41
41402,0,0.12
41403,0,0.45
41404,0,0.23
41405,0,0
41406,0,0.1
41407,0,0.15
41408,0,0.06
41409,1,0.69
41410,0,0.02
41411,0,0.02
41412,0,0
41413,0,0.04
41414,0,0.03
41415,0,0.27
41416,0,0.03
41417,0,0
41418,0,0
41419,0,0.14
41420,0,0.17
41421,0,0.03
41422,0,0
41423,0,0
41424,0,0.02
41425,0,0.04
41426,0,0.24
41427,0,0.01
41428,0,0.05
41429,0,0.02
41430,0,0.07
41431,0,0.05
41432,0,0.01
41433,0,0.01
41434,0,0.24
41435,0,0
41436,0,0
41437,0,0
41438,0,0
41439,0,0.01
41440,0,0.22
41441,0,0.4
41442,0,0.05
41443,0,0.16
41444,0,0.03
41445,0,0.03
41446,0,0.15
41447,0,0
41448,0,0.05
41449,0,0.03
41450,0,0.19
41451,0,0
41452,0,0
41453,0,0.06
41454,0,0.39
41455,0,0.02
41456,0,0.12
41457,1,0.55
41458,0,0
41459,0,0.35
41460,0,0.27
41461,0,0.32
41462,1,0.52
41463,0,0.16
41464,0,0.07
41465,0,0
41466,0,0.01
41467,0,0.09
41468,0,0.05
41469,0,0.04
41470,0,0
41471,0,0
41472,0,0.34
41473,0,0
41474,0,0.42
41475,0,0
41476,0,0.02
41477,0,0.02
41478,0,0
41479,0,0.02
41480,0,0.04
41481,0,0
41482,0,0.03
41483,0,0.02
41484,0,0
41485,0,0.14
41486,0,0
41487,0,0.07
41488,0,0.29
41489,1,0.55
41490,0,0.29
41491,0,0.06
41492,0,0.01
41493,0,0
41494,0,0.05
41495,0,0
41496,0,0.07
41497,0,0.03
41498,0,0.37
41499,0,0.04
41500,0,0.08
41501,0,0.32
41502,0,0.15
41503,0,0.04
41504,0,0.02
41505,0,0
41506,0,0.08
41507,0,0.46
41508,0,0
41509,0,0.04
41510,0,0.03
41511,0,0.27
41512,0,0.16
41513,0,0.01
41514,0,0.42
41515,0,0.02
41516,0,0.01
41517,0,0.32
41518,0,0.37
41519,0,0.36
41520,0,0
41521,1,0.57
41522,0,0.17
41523,0,0
41524,0,0
41525,0,0.09
41526,0,0.21
41527,0,0.04
41528,0,0
41529,0,0
41530,0,0.07
41531,0,0
41532,0,0
41533,0,0.03
41534,0,0.01
41535,0,0
41536,0,0.01
41537,0,0.04
41538,0,0.25
41539,0,0.35
41540,0,0.04
41541,0,0.12
41542,0,0.01
41543,0,0
41544,0,0.03
41545,0,0.06
41546,0,0
41547,0,0.09
41548,0,0.02
41549,0,0.05
41550,0,0.12
41551,0,0.14
41552,0,0.25
41553,0,0.04
41554,0,0.03
41555,0,0.1
41556,0,0.16
41557,0,0
41558,0,0.17
41559,0,0.02
41560,0,0.01
41561,0,0.4
41562,0,0.01
41563,0,0.02
41564,0,0.01
41565,0,0.01
41566,0,0.01
41567,0,0.03
41568,0,0
41569,0,0.01
41570,0,0.06
41571,0,0
41572,0,0.33
41573,0,0.3
41574,0,0
41575,0,0.01
41576,0,0
41577,0,0.01
41578,1,0.61
41579,0,0.24
41580,0,0.05
41581,1,0.76
41582,0,0.13
41583,0,0.05
41584,0,0.01
41585,0,0.06
41586,0,0.01
41587,0,0
41588,0,0.02
41589,0,0.15
41590,0,0.02
41591,0,0.12
41592,0,0.37
41593,0,0
41594,0,0.01
41595,0,0.01
41596,0,0.02
41597,0,0.01
41598,0,0
41599,0,0.1
41600,0,0.07
41601,0,0.44
41602,0,0.18
41603,1,0.51
41604,0,0.03
41605,0,0.04
41606,0,0.03
41607,0,0
41608,0,0.26
41609,0,0.25
41610,0,0.03
41611,0,0
41612,0,0
41613,0,0.37
41614,0,0.01
41615,0,0.01
41616,0,0.02
41617,0,0.01
41618,0,0
41619,0,0.06
41620,0,0.03
41621,0,0
41622,0,0.01
41623,0,0.11
41624,0,0.01
41625,0,0
41626,0,0
41627,0,0.03
41628,0,0
41629,0,0
41630,0,0.01
41631,0,0.01
41632,0,0.09
41633,0,0.13
41634,1,0.59
41635,0,0
41636,1,0.57
41637,0,0.02
41638,0,0.03
41639,0,0.01
41640,0,0.04
41641,0,0.16
41642,0,0.14
41643,0,0.27
41644,0,0
41645,0,0.01
41646,1,0.59
41647,0,0.47
41648,0,0.28
41649,0,0.1
41650,0,0.01
41651,0,0.27
41652,0,0.05
41653,0,0
41654,0,0.01
41655,0,0.01
41656,0,0
41657,0,0.04
41658,0,0.14
41659,0,0.39
41660,0,0.15
41661,0,0.01
41662,0,0.01
41663,0,0.07
41664,0,0.07
41665,0,0.27
41666,0,0.06
41667,0,0.01
41668,0,0.01
41669,0,0.01
41670,0,0
41671,0,0.06
41672,0,0
41673,0,0.02
41674,1,0.77
41675,0,0.03
41676,0,0.03
41677,0,0
41678,0,0.06
41679,0,0
41680,0,0
41681,0,0
41682,0,0.16
41683,0,0
41684,0,0
41685,0,0
41686,0,0.03
41687,0,0
41688,0,0.08
41689,0,0
41690,0,0.15
41691,0,0.04
41692,0,0.01
41693,0,0.44
41694,0,0.02
41695,0,0.15
41696,0,0.01
41697,0,0
41698,0,0
41699,0,0.23
41700,0,0
41701,0,0.48
41702,0,0.09
41703,0,0.03
41704,0,0.06
41705,0,0.16
41706,0,0
41707,0,0
41708,0,0.19
41709,0,0.1
41710,0,0.32
41711,0,0.03
41712,0,0.13
41713,0,0.03
41714,0,0.03
41715,0,0.02
41716,0,0.01
41717,0,0.45
41718,0,0.08
41719,0,0.04
41720,0,0.38
41721,0,0.39
41722,0,0.09
41723,1,0.51
41724,0,0
41725,0,0.01
41726,0,0
41727,0,0
41728,0,0
41729,0,0.02
41730,0,0.03
41731,0,0.02
41732,0,0
41733,0,0.04
41734,0,0.06
41735,0,0
41736,0,0
41737,0,0
41738,0,0
41739,0,0.05
41740,0,0
41741,0,0.24
41742,0,0.04
41743,0,0.36
41744,0,0.01
41745,0,0
41746,0,0
41747,0,0.01
41748,0,0.26
41749,0,0
41750,0,0.03
41751,0,0
41752,0,0
41753,0,0
41754,0,0
41755,0,0.02
41756,0,0.01
41757,0,0
41758,0,0.02
41759,0,0.03
41760,0,0
41761,0,0.01
41762,0,0.04
41763,0,0
41764,0,0
41765,0,0.34
41766,0,0.07
41767,0,0.13
41768,0,0.31
41769,0,0.45
41770,1,0.8
41771,0,0.39
41772,0,0
41773,0,0.06
41774,0,0.32
41775,0,0.01
41776,0,0.45
41777,0,0.06
41778,0,0.24
41779,0,0.01
41780,0,0.05
41781,0,0
41782,0,0.01
41783,0,0.01
41784,0,0.05
41785,0,0.01
41786,0,0.01
41787,0,0.47
41788,0,0.21
41789,0,0
41790,0,0.08
41791,0,0
41792,0,0.05
41793,0,0
41794,0,0.06
41795,0,0.02
41796,0,0
41797,0,0
41798,0,0.01
41799,0,0.01
41800,0,0.07
41801,0,0
41802,0,0.46
41803,0,0.01
41804,0,0
41805,0,0.37
41806,0,0
41807,0,0.43
41808,0,0.24
41809,0,0.09
41810,0,0
41811,0,0.14
41812,0,0.01
41813,0,0.02
41814,0,0.28
41815,0,0.14
41816,0,0.03
41817,0,0.01
41818,0,0.03
41819,0,0.09
41820,0,0.13
41821,0,0
41822,0,0.02
41823,0,0.2
41824,0,0.02
41825,0,0
41826,0,0
41827,0,0.01
41828,0,0.12
41829,0,0.01
41830,0,0.11
41831,0,0.35
41832,1,0.58
41833,0,0.02
41834,0,0.08
41835,0,0.05
41836,0,0.04
41837,0,0.17
41838,0,0.11
41839,0,0.01
41840,0,0
41841,0,0.05
41842,0,0.46
41843,0,0.02
41844,0,0.01
41845,0,0.03
41846,0,0.12
41847,0,0.04
41848,0,0.03
41849,0,0.07
41850,0,0.03
41851,0,0.19
41852,0,0.01
41853,0,0
41854,0,0.06
41855,0,0
41856,0,0
41857,0,0.01
41858,0,0.01
41859,0,0.01
41860,0,0.01
41861,0,0.35
41862,0,0
41863,0,0.01
41864,0,0.02
41865,0,0
41866,0,0.09
41867,0,0.05
41868,0,0.14
41869,1,0.69
41870,0,0.07
41871,0,0.06
41872,0,0.03
41873,0,0.02
41874,0,0.14
41875,0,0
41876,0,0.07
41877,0,0.01
41878,0,0.13
41879,0,0.05
41880,0,0.39
41881,0,0
41882,0,0.03
41883,0,0.01
41884,0,0.31
41885,0,0.22
41886,0,0.01
41887,0,0.02
41888,0,0.02
41889,0,0.45
41890,0,0.01
41891,1,0.66
41892,0,0.27
41893,0,0
41894,0,0
41895,0,0.02
41896,0,0.03
41897,0,0.03
41898,0,0.04
41899,0,0.01
41900,0,0
41901,0,0.02
41902,0,0.15
41903,0,0
41904,0,0.03
41905,0,0.01
41906,0,0.07
41907,0,0.3
41908,0,0.41
41909,0,0
41910,0,0.04
41911,0,0
41912,0,0.05
41913,0,0.12
41914,1,0.55
41915,0,0.22
41916,0,0.17
41917,0,0.05
41918,0,0.12
41919,1,0.59
41920,0,0.08
41921,0,0.13
41922,0,0.15
41923,0,0.4
41924,0,0.08
41925,0,0.03
41926,0,0.06
41927,0,0
41928,0,0
41929,0,0.01
41930,0,0.02
41931,0,0.19
41932,0,0.32
41933,0,0.16
41934,0,0.13
41935,0,0.05
41936,0,0
41937,0,0.03
41938,0,0.42
41939,0,0
41940,0,0.07
41941,1,0.65
41942,0,0
41943,0,0.01
41944,0,0.1
41945,0,0
41946,0,0.27
41947,0,0.01
41948,0,0.09
41949,0,0.35
41950,0,0.11
41951,0,0.18
41952,0,0.4
41953,0,0.01
41954,0,0
41955,1,0.62
41956,0,0
41957,0,0.1
41958,0,0
41959,0,0.06
41960,0,0.43
41961,0,0.01
41962,0,0.05
41963,0,0.02
41964,0,0
41965,0,0
41966,0,0.22
41967,0,0
41968,0,0.03
41969,0,0.07
41970,0,0.47
41971,0,0.18
41972,0,0.03
41973,0,0.02
41974,0,0.04
41975,0,0
41976,0,0.03
41977,0,0.01
41978,0,0.02
41979,0,0.01
41980,0,0
41981,0,0.04
41982,0,0.05
41983,0,0.02
41984,0,0.01
41985,0,0.02
41986,0,0
41987,1,0.8
41988,0,0
41989,0,0
41990,0,0.16
41991,0,0.27
41992,0,0.11
41993,0,0.02
41994,0,0.03
41995,0,0
41996,0,0.32
41997,0,0.04
41998,0,0.11
41999,0,0
42000,0,0.36
42001,0,0.32
42002,0,0
42003,0,0
42004,0,0.01
42005,0,0
42006,0,0.08
42007,0,0.01
42008,0,0.12
42009,0,0.02
42010,0,0.01
42011,0,0
42012,0,0.06
42013,0,0.08
42014,0,0.04
42015,0,0.01
42016,0,0.29
42017,0,0
42018,0,0.03
42019,0,0.01
42020,0,0.42
42021,0,0.4
42022,0,0
42023,0,0
42024,0,0.03
42025,0,0.06
42026,0,0.33
42027,0,0.02
42028,0,0.06
42029,0,0.15
42030,0,0.01
42031,0,0.03
42032,0,0.29
42033,0,0.04
42034,0,0
42035,0,0
42036,0,0.31
42037,0,0.08
42038,0,0.37
42039,0,0
42040,0,0.33
42041,0,0.01
42042,0,0.02
42043,0,0.3
42044,0,0.21
42045,0,0.03
42046,0,0
42047,0,0
42048,0,0.1
42049,1,0.52
42050,0,0.02
42051,0,0.09
42052,0,0.01
42053,0,0.25
42054,0,0.02
42055,0,0.01
42056,0,0.02
42057,0,0.01
42058,0,0.09
42059,0,0
42060,0,0
42061,0,0.26
42062,0,0.02
42063,0,0.09
42064,0,0.05
42065,0,0.18
42066,0,0
42067,0,0.11
42068,0,0.02
42069,0,0.02
42070,0,0.11
42071,0,0.03
42072,0,0.01
42073,0,0
42074,0,0.21
42075,0,0
42076,0,0.02
42077,0,0.04
42078,0,0.04
42079,0,0.04
42080,0,0.01
42081,0,0.02
42082,0,0.02
42083,0,0.02
42084,0,0.16
42085,0,0.01
42086,0,0.01
42087,0,0
42088,0,0.02
42089,0,0.03
42090,0,0
42091,0,0.1
42092,0,0.03
42093,0,0
42094,0,0.05
42095,0,0.01
42096,0,0
42097,0,0
42098,0,0
42099,0,0.01
42100,0,0
42101,0,0.15
42102,0,0.08
42103,0,0
42104,0,0.01
42105,0,0.03
42106,0,0.09
42107,0,0.02
42108,0,0.01
42109,0,0.01
42110,0,0.02
42111,0,0.05
42112,0,0
42113,0,0.02
42114,0,0.01
42115,0,0
42116,0,0
42117,0,0.06
42118,0,0
42119,0,0.05
42120,0,0.03
42121,0,0.01
42122,0,0.18
42123,0,0.01
42124,0,0.02
42125,0,0
42126,0,0.06
42127,0,0.11
42128,1,0.52
42129,0,0.31
42130,0,0.13
42131,0,0.04
42132,0,0.05
42133,0,0.29
42134,0,0.03
42135,0,0.05
42136,1,0.59
42137,0,0.12
42138,0,0.41
42139,0,0
42140,0,0
42141,0,0.05
42142,0,0
42143,0,0.32
42144,0,0.07
42145,0,0.07
42146,0,0
42147,1,0.64
42148,0,0.34
42149,0,0.49
42150,0,0.02
42151,0,0.02
42152,0,0.04
42153,0,0.02
42154,0,0
42155,0,0
42156,0,0.08
42157,0,0.07
42158,0,0.31
42159,1,0.68
42160,0,0.1
42161,0,0.03
42162,0,0
42163,0,0.18
42164,0,0.43
42165,0,0.05
42166,0,0
42167,0,0.04
42168,0,0.22
42169,0,0.03
42170,0,0.01
42171,0,0.05
42172,0,0.01
42173,0,0.3
42174,0,0.04
42175,0,0.09
42176,1,0.76
42177,1,0.55
42178,0,0.09
42179,0,0.02
42180,0,0.06
42181,0,0.04
42182,0,0.01
42183,0,0
42184,0,0.15
42185,0,0.29
42186,0,0.02
42187,0,0.05
42188,0,0
42189,0,0.02
42190,0,0.14
42191,0,0.01
42192,0,0.01
42193,0,0
42194,0,0
42195,0,0.1
42196,0,0.08
42197,0,0.16
42198,0,0.09
42199,0,0
42200,1,0.6
42201,0,0
42202,0,0
42203,0,0.07
42204,0,0.03
42205,0,0.43
42206,0,0.01
42207,0,0
42208,0,0.31
42209,0,0.01
42210,0,0.08
42211,0,0.02
42212,0,0.06
42213,0,0.25
42214,0,0.08
42215,0,0.01
42216,0,0.23
42217,0,0.01
42218,0,0.47
42219,0,0
42220,0,0.01
42221,0,0.32
42222,1,0.71
42223,0,0.28
42224,0,0.02
42225,1,0.6
42226,0,0.03
42227,0,0.25
42228,0,0.01
42229,0,0.04
42230,1,0.58
42231,0,0.02
42232,0,0.35
42233,0,0.02
42234,0,0
42235,0,0.26
42236,0,0.3
42237,0,0
42238,0,0
42239,0,0.01
42240,0,0.04
42241,1,0.65
42242,0,0.41
42243,0,0.02
42244,0,0.04
42245,0,0
42246,0,0.27
42247,0,0
42248,0,0.46
42249,0,0
42250,0,0.01
42251,0,0.03
42252,0,0.14
42253,0,0.13
42254,0,0
42255,0,0.01
42256,0,0.09
42257,0,0.01
42258,0,0.28
42259,0,0.02
42260,0,0.01
42261,0,0
42262,0,0.44
42263,1,0.74
42264,0,0.47
42265,0,0.02
42266,0,0.18
42267,0,0.11
42268,0,0.17
42269,0,0
42270,0,0.05
42271,0,0.29
42272,0,0.11
42273,0,0.02
42274,0,0.07
42275,0,0.29
42276,0,0.03
42277,0,0.41
42278,0,0
42279,0,0
42280,0,0.06
42281,0,0.01
42282,0,0.01
42283,0,0
42284,0,0.1
42285,0,0.01
42286,0,0.4
42287,0,0.08
42288,1,0.68
42289,0,0.02
42290,0,0.05
42291,0,0.11
42292,0,0.01
42293,0,0.17
42294,0,0.01
42295,0,0.08
42296,0,0
42297,0,0.04
42298,0,0.1
42299,0,0.02
42300,0,0.02
42301,0,0.5
42302,0,0
42303,0,0.02
42304,0,0.06
42305,0,0.1
42306,0,0.01
42307,0,0.03
42308,0,0.25
42309,0,0
42310,0,0.2
42311,1,0.79
42312,0,0
42313,0,0.03
42314,0,0.2
42315,0,0.01
42316,0,0.17
42317,0,0.01
42318,0,0.01
42319,0,0
42320,0,0
42321,0,0.04
42322,0,0.01
42323,0,0.03
42324,0,0.04
42325,0,0.33
42326,0,0
42327,0,0.02
42328,0,0.02
42329,0,0.01
42330,0,0.45
42331,0,0.01
42332,0,0.01
42333,0,0.11
42334,0,0.02
42335,0,0
42336,0,0.02
42337,0,0.01
42338,0,0.03
42339,0,0.23
42340,0,0
42341,0,0.01
42342,0,0.03
42343,0,0
42344,0,0.31
42345,0,0
42346,0,0.01
42347,0,0
42348,0,0.4
42349,0,0
42350,0,0.06
42351,0,0.01
42352,0,0
42353,0,0.01
42354,0,0.03
42355,0,0.16
42356,0,0.03
42357,0,0.03
42358,0,0.02
42359,0,0
42360,0,0.31
42361,0,0.06
42362,0,0.41
42363,0,0.06
42364,0,0
42365,0,0
42366,0,0.03
42367,0,0.04
42368,0,0.33
42369,0,0.15
42370,0,0.1
42371,0,0.32
42372,0,0.19
42373,0,0
42374,0,0.18
42375,0,0.02
42376,0,0.05
42377,0,0.03
42378,1,0.64
42379,0,0.02
42380,0,0.11
42381,0,0.12
42382,0,0.05
42383,0,0.17
42384,0,0.01
42385,0,0.04
42386,0,0.18
42387,0,0.1
42388,0,0.03
42389,0,0.39
42390,0,0.01
42391,0,0.1
42392,0,0.1
42393,0,0.07
42394,0,0.16
42395,1,0.69
42396,0,0.03
42397,0,0.01
42398,0,0.01
42399,0,0.17
42400,0,0.41
42401,0,0
42402,0,0.12
42403,0,0.02
42404,0,0.38
42405,0,0
42406,0,0
42407,0,0.02
42408,0,0.01
42409,0,0
42410,0,0.03
42411,0,0.13
42412,0,0.02
42413,0,0.01
42414,0,0
42415,0,0.21
42416,0,0.06
42417,0,0.04
42418,0,0.04
42419,0,0.02
42420,0,0.03
42421,0,0.15
42422,0,0.02
42423,0,0.21
42424,0,0
42425,0,0.43
42426,0,0.05
42427,0,0.27
42428,0,0.15
42429,0,0.08
42430,0,0
42431,0,0.36
42432,0,0.02
42433,0,0.01
42434,0,0.13
42435,0,0.02
42436,1,0.54
42437,0,0.09
42438,1,0.89
42439,0,0.32
42440,0,0.19
42441,0,0.09
42442,0,0.06
42443,0,0.09
42444,0,0.02
42445,0,0
42446,0,0.31
42447,0,0.04
42448,0,0
42449,0,0.07
42450,0,0.02
42451,0,0.11
42452,0,0.17
42453,0,0.02
42454,0,0.12
42455,0,0.46
42456,0,0.01
42457,0,0.01
42458,0,0.01
42459,0,0.09
42460,0,0.19
42461,0,0.01
42462,0,0
42463,0,0
42464,0,0.16
42465,0,0.07
42466,0,0.1
42467,0,0.03
42468,0,0
42469,0,0
42470,0,0.09
42471,0,0
42472,0,0
42473,0,0.01
42474,0,0.03
42475,0,0.1
42476,0,0.1
42477,0,0.03
42478,0,0.31
42479,0,0
42480,0,0.05
42481,0,0.36
42482,0,0.01
42483,0,0.13
42484,0,0.05
42485,0,0
42486,0,0
42487,0,0.02
42488,0,0.15
42489,0,0.33
42490,0,0.09
42491,0,0
42492,0,0.01
42493,0,0.11
42494,0,0.15
42495,0,0.46
42496,0,0.03
42497,0,0
