id,pred,pred_proba
42498,0,0.03
42499,0,0.07
42500,0,0.01
42501,0,0.02
42502,0,0.03
42503,0,0.02
42504,0,0
42505,0,0.27
42506,0,0.46
42507,0,0.06
42508,0,0.02
42509,0,0.01
42510,1,0.89
42511,0,0
42512,0,0
42513,0,0
42514,0,0
42515,0,0.11
42516,0,0
42517,1,0.7
42518,0,0
42519,0,0.01
42520,0,0.13
42521,0,0.02
42522,0,0.17
42523,0,0.04
42524,0,0.01
42525,0,0.01
42526,0,0.36
42527,0,0.04
42528,0,0.14
42529,0,0
42530,1,0.63
42531,0,0
42532,0,0.01
42533,0,0.01
42534,0,0.08
42535,0,0.11
42536,0,0.03
42537,0,0.03
42538,0,0.06
42539,0,0
42540,0,0.01
42541,0,0.13
42542,0,0.04
42543,0,0.09
42544,0,0.2
42545,0,0.01
42546,0,0.03
42547,0,0
42548,0,0.02
42549,0,0.01
42550,0,0
42551,0,0
42552,0,0.13
42553,0,0.02
42554,1,0.6
42555,0,0.02
42556,1,0.59
42557,0,0.02
42558,0,0.01
42559,0,0.04
42560,0,0.03
42561,0,0.02
42562,0,0.02
42563,0,0.01
42564,0,0.02
42565,0,0.14
42566,0,0.17
42567,0,0.41
42568,0,0.3
42569,0,0.01
42570,0,0.28
42571,0,0.04
42572,0,0.08
42573,0,0.27
42574,0,0.03
42575,0,0
42576,0,0.01
42577,0,0.08
42578,0,0
42579,0,0.15
42580,0,0.01
42581,0,0.42
42582,0,0.08
42583,0,0.1
42584,0,0.06
42585,0,0.04
42586,0,0.07
42587,0,0.02
42588,0,0
42589,0,0.03
42590,0,0
42591,0,0.12
42592,1,0.65
42593,0,0.01
42594,0,0.09
42595,0,0.03
42596,0,0.08
42597,0,0.02
42598,0,0.22
42599,0,0.43
42600,0,0.01
42601,0,0
42602,0,0.16
42603,0,0.08
42604,0,0.04
42605,0,0.13
42606,0,0.01
42607,1,0.54
42608,0,0.09
42609,0,0
42610,0,0.02
42611,0,0.12
42612,0,0.13
42613,0,0.07
42614,0,0.01
42615,0,0
42616,0,0.01
42617,0,0.42
42618,0,0.01
42619,0,0.02
42620,0,0.42
42621,0,0
42622,0,0.01
42623,0,0.06
42624,0,0.01
42625,0,0.01
42626,0,0.01
42627,0,0
42628,0,0.07
42629,0,0.01
42630,0,0
42631,0,0
42632,0,0.03
42633,0,0.37
42634,0,0.1
42635,0,0.03
42636,0,0.39
42637,0,0.01
42638,0,0.09
42639,0,0.24
42640,0,0
42641,0,0
42642,0,0.29
42643,0,0.05
42644,0,0
42645,0,0.09
42646,0,0.02
42647,0,0.01
42648,0,0.31
42649,0,0
42650,0,0
42651,0,0
42652,0,0
42653,0,0.01
42654,0,0.14
42655,0,0
42656,0,0.19
42657,0,0
42658,0,0
42659,0,0.05
42660,0,0
42661,0,0.02
42662,0,0
42663,1,0.51
42664,0,0.2
42665,0,0.05
42666,0,0
42667,0,0.07
42668,0,0.43
42669,0,0.03
42670,0,0.04
42671,0,0.03
42672,0,0
42673,0,0
42674,0,0
42675,0,0.07
42676,0,0
42677,0,0.23
42678,0,0.02
42679,0,0.07
42680,0,0
42681,0,0.03
42682,0,0.05
42683,0,0.15
42684,0,0.03
42685,1,0.64
42686,0,0.5
42687,0,0.03
42688,1,0.62
42689,0,0.02
42690,0,0
42691,0,0.01
42692,0,0.01
42693,0,0
42694,0,0.1
42695,0,0.36
42696,0,0.3
42697,0,0.21
42698,0,0.47
42699,0,0
42700,0,0.18
42701,0,0.05
42702,0,0.01
42703,0,0.01
42704,0,0.44
42705,0,0
42706,0,0
42707,0,0.41
42708,0,0
42709,0,0.4
42710,0,0.05
42711,0,0.01
42712,0,0.13
42713,0,0.28
42714,0,0.01
42715,0,0.15
42716,0,0.09
42717,0,0.04
42718,0,0.25
42719,1,0.51
42720,0,0.02
42721,0,0.32
42722,0,0.04
42723,0,0.28
42724,0,0.38
42725,0,0.01
42726,0,0.01
42727,0,0.15
42728,0,0
42729,0,0.05
42730,1,0.73
42731,0,0.08
42732,0,0.01
42733,0,0.01
42734,0,0.03
42735,0,0.03
42736,0,0.11
42737,0,0.02
42738,0,0.07
42739,0,0.06
42740,1,0.72
42741,0,0.04
42742,0,0
42743,0,0.01
42744,0,0.05
42745,0,0.03
42746,0,0.01
42747,1,0.52
42748,0,0.06
42749,0,0.03
42750,0,0.07
42751,0,0.13
42752,0,0
42753,1,0.57
42754,0,0.01
42755,0,0.17
42756,0,0.03
42757,0,0.05
42758,1,0.61
42759,0,0.04
42760,0,0
42761,0,0
42762,0,0
42763,0,0.03
42764,0,0
42765,0,0
42766,0,0.03
42767,0,0.13
42768,1,0.62
42769,0,0.09
42770,0,0.01
42771,0,0.04
42772,1,0.72
42773,0,0.38
42774,0,0.05
42775,0,0.09
42776,0,0
42777,0,0.03
42778,0,0.06
42779,0,0
42780,0,0.02
42781,0,0.13
42782,0,0.33
42783,0,0.05
42784,0,0.01
42785,0,0.24
42786,0,0.02
42787,0,0.32
42788,0,0.13
42789,0,0.3
42790,0,0.09
42791,0,0.01
42792,0,0.26
42793,0,0
42794,0,0
42795,0,0.01
42796,0,0.02
42797,0,0.03
42798,0,0.19
42799,1,0.52
42800,0,0
42801,0,0.01
42802,0,0.01
42803,0,0.13
42804,0,0.42
42805,0,0.26
42806,0,0.26
42807,0,0.01
42808,0,0
42809,1,0.64
42810,0,0.38
42811,0,0.35
42812,0,0.12
42813,0,0.06
42814,0,0.07
42815,0,0
42816,0,0.01
42817,0,0.05
42818,0,0.05
42819,0,0
42820,0,0.02
42821,0,0
42822,0,0.03
42823,0,0
42824,0,0.01
42825,0,0.14
42826,0,0.02
42827,0,0.3
42828,0,0.01
42829,0,0.01
42830,0,0.1
42831,0,0.01
42832,0,0.03
42833,0,0
42834,0,0.03
42835,0,0.46
42836,0,0.01
42837,0,0.01
42838,0,0
42839,0,0.01
42840,0,0.03
42841,0,0
42842,0,0
42843,0,0.06
42844,0,0
42845,0,0
42846,0,0
42847,0,0
42848,0,0.19
42849,0,0.3
42850,0,0.18
42851,0,0
42852,0,0.01
42853,0,0.04
42854,0,0.16
42855,0,0.05
42856,0,0.01
42857,0,0.09
42858,0,0
42859,0,0
42860,0,0.1
42861,0,0.07
42862,0,0.07
42863,0,0.07
42864,0,0.39
42865,0,0.3
42866,0,0.34
42867,0,0.32
42868,0,0.19
42869,0,0
42870,0,0.08
42871,0,0.04
42872,0,0.16
42873,0,0.3
42874,0,0.08
42875,0,0.13
42876,0,0.07
42877,0,0.06
42878,0,0.06
42879,0,0.11
42880,1,0.51
42881,0,0.01
42882,0,0.07
42883,0,0
42884,0,0.01
42885,0,0
42886,0,0.04
42887,0,0.31
42888,0,0.03
42889,0,0.01
42890,0,0.17
42891,0,0
42892,1,0.64
42893,0,0
42894,0,0.12
42895,0,0.36
42896,0,0.02
42897,0,0.04
42898,0,0.19
42899,0,0.01
42900,0,0.05
42901,0,0.38
42902,0,0.16
42903,0,0.34
42904,0,0
42905,0,0.02
42906,0,0.17
42907,0,0.03
42908,0,0.27
42909,0,0
42910,0,0.04
42911,0,0.03
42912,1,0.6
42913,0,0
42914,0,0.49
42915,0,0.2
42916,0,0.08
42917,0,0.07
42918,0,0.28
42919,0,0
42920,0,0.37
42921,0,0.02
42922,0,0.14
42923,0,0.04
42924,0,0.02
42925,0,0
42926,0,0.17
42927,0,0.01
42928,0,0.05
42929,0,0.24
42930,0,0.06
42931,0,0.02
42932,0,0.04
42933,0,0
42934,0,0.13
42935,0,0.1
42936,0,0
42937,0,0
42938,0,0.01
42939,0,0.01
42940,0,0.03
42941,0,0.06
42942,0,0.01
42943,0,0.02
42944,0,0
42945,0,0
42946,0,0
42947,0,0.02
42948,0,0
42949,0,0.02
42950,0,0.01
42951,0,0
42952,0,0.07
42953,0,0.01
42954,0,0.08
42955,0,0.06
42956,0,0
42957,0,0.18
42958,0,0.04
42959,0,0.42
42960,0,0.03
42961,0,0.36
42962,0,0.04
42963,0,0.03
42964,0,0.02
42965,1,0.67
42966,0,0.01
42967,0,0.06
42968,0,0.19
42969,0,0
42970,0,0
42971,0,0.06
42972,0,0.04
42973,0,0.11
42974,0,0.12
42975,0,0.04
42976,0,0.02
42977,0,0.06
42978,0,0
42979,0,0.01
42980,0,0.38
42981,0,0
42982,0,0.25
42983,1,0.74
42984,0,0
42985,0,0.4
42986,0,0.01
42987,0,0.13
42988,0,0.03
42989,1,0.6
42990,0,0.31
42991,0,0.06
42992,0,0.23
42993,0,0
42994,0,0
42995,0,0.01
42996,0,0.03
42997,0,0.04
42998,0,0.01
42999,0,0.01
43000,0,0
43001,0,0.02
43002,0,0.12
43003,0,0
43004,0,0
43005,0,0.11
43006,0,0
43007,0,0.03
43008,0,0
43009,0,0.02
43010,0,0.13
43011,0,0.01
43012,0,0.07
43013,0,0.04
43014,0,0
43015,0,0.06
43016,0,0.05
43017,0,0.03
43018,0,0.14
43019,0,0.01
43020,0,0.15
43021,0,0.02
43022,0,0.05
43023,0,0.4
43024,0,0.02
43025,0,0.33
43026,0,0.04
43027,0,0
43028,0,0.28
43029,0,0
43030,0,0.06
43031,0,0.07
43032,0,0.02
43033,0,0.06
43034,0,0
43035,0,0
43036,0,0
43037,0,0.36
43038,0,0
43039,0,0.12
43040,0,0.01
43041,0,0
43042,0,0.15
43043,0,0.01
43044,0,0.08
43045,0,0.04
43046,1,0.59
43047,1,0.64
43048,0,0.13
43049,0,0.02
43050,0,0
43051,0,0
43052,0,0.04
43053,0,0
43054,0,0
43055,0,0.01
43056,0,0.13
43057,0,0.06
43058,0,0
43059,0,0.22
43060,0,0
43061,0,0
43062,0,0.09
43063,0,0.11
43064,0,0.04
43065,0,0.04
43066,0,0.47
43067,0,0.03
43068,0,0.11
43069,0,0
43070,0,0.01
43071,0,0.1
43072,0,0.01
43073,0,0
43074,0,0
43075,0,0.23
43076,0,0
43077,0,0.1
43078,0,0
43079,0,0.09
43080,0,0.04
43081,0,0.12
43082,0,0.03
43083,0,0.02
43084,0,0.1
43085,0,0.08
43086,0,0
43087,0,0.04
43088,0,0.04
43089,0,0.01
43090,0,0.08
43091,0,0.01
43092,0,0.03
43093,0,0.12
43094,0,0.02
43095,0,0.01
43096,0,0.01
43097,0,0.45
43098,0,0.01
43099,0,0
43100,0,0.02
43101,0,0.02
43102,0,0.02
43103,1,0.76
43104,0,0.02
43105,1,0.7
43106,1,0.53
43107,0,0.03
43108,0,0.01
43109,0,0.06
43110,0,0.12
43111,0,0
43112,0,0
43113,0,0
43114,0,0
43115,0,0.02
43116,0,0.03
43117,0,0
43118,0,0
43119,0,0
43120,0,0.5
43121,0,0
43122,0,0.13
43123,0,0.04
43124,0,0
43125,0,0.08
43126,0,0.32
43127,0,0
43128,0,0.01
43129,0,0.02
43130,0,0.23
43131,0,0.04
43132,0,0.06
43133,0,0.21
43134,0,0.02
43135,0,0.12
43136,0,0.02
43137,0,0.39
43138,0,0.03
43139,0,0.08
43140,0,0.02
43141,0,0.01
43142,0,0.01
43143,0,0.35
43144,0,0.13
43145,0,0.04
43146,0,0
43147,0,0.35
43148,0,0.01
43149,0,0.05
43150,0,0.26
43151,0,0
43152,0,0.02
43153,0,0.2
43154,1,0.72
43155,0,0.03
43156,0,0
43157,0,0.15
43158,1,0.63
43159,0,0.02
43160,0,0.3
43161,0,0.07
43162,0,0
43163,0,0.03
43164,0,0.33
43165,0,0.32
43166,0,0.1
43167,0,0
43168,0,0.3
43169,0,0.02
43170,0,0.09
43171,0,0.19
43172,0,0
43173,1,0.56
43174,0,0
43175,0,0
43176,0,0.16
43177,0,0.12
43178,0,0.35
43179,0,0.36
43180,0,0
43181,0,0
43182,0,0
43183,0,0.12
43184,0,0.08
43185,0,0.03
43186,0,0
43187,0,0.01
43188,0,0.47
43189,0,0
43190,0,0.05
43191,0,0
43192,0,0.17
43193,0,0.07
43194,0,0.04
43195,0,0.02
43196,0,0.05
43197,0,0.13
43198,0,0.03
43199,0,0
43200,0,0.01
43201,0,0.13
43202,0,0.03
43203,0,0.26
43204,0,0.13
43205,1,0.57
43206,0,0
43207,0,0.02
43208,0,0.03
43209,0,0
43210,0,0
43211,0,0.06
43212,0,0.13
43213,0,0.4
43214,0,0.16
43215,0,0.15
43216,0,0.15
43217,0,0
43218,0,0.44
43219,0,0.5
43220,0,0.05
43221,0,0.48
43222,0,0.02
43223,0,0.14
43224,0,0.07
43225,0,0.33
43226,0,0.02
43227,0,0
43228,0,0.01
43229,0,0.04
43230,0,0
43231,0,0.04
43232,0,0.08
43233,0,0.01
43234,0,0.03
43235,0,0
43236,0,0.18
43237,0,0.03
43238,0,0.04
43239,0,0
43240,0,0.08
43241,0,0.01
43242,0,0
43243,0,0.01
43244,0,0.01
43245,0,0
43246,0,0
43247,0,0.45
43248,0,0
43249,0,0
43250,0,0.03
43251,0,0.01
43252,0,0
43253,1,0.65
43254,0,0.08
43255,0,0
43256,0,0.04
43257,0,0.06
43258,0,0.04
43259,0,0.32
43260,0,0.26
43261,0,0.03
43262,0,0.03
43263,0,0.02
43264,0,0.08
43265,0,0.04
43266,0,0.01
43267,0,0.3
43268,0,0.39
43269,0,0
43270,0,0.06
43271,0,0.07
43272,0,0.01
43273,0,0.02
43274,0,0
43275,0,0.03
43276,0,0.1
43277,0,0.28
43278,0,0.01
43279,0,0.04
43280,0,0.03
43281,0,0.05
43282,1,0.6
43283,1,0.74
43284,0,0
43285,0,0.01
43286,0,0
43287,0,0
43288,0,0
43289,0,0
43290,0,0.02
43291,0,0.07
43292,0,0.04
43293,0,0.05
43294,0,0.08
43295,0,0.01
43296,0,0.04
43297,1,0.53
43298,0,0.05
43299,0,0.2
43300,0,0.02
43301,0,0.04
43302,1,0.52
43303,1,0.58
43304,0,0.03
43305,0,0.4
43306,0,0.02
43307,1,0.67
43308,0,0.11
43309,0,0.33
43310,0,0.08
43311,0,0.11
43312,0,0.05
43313,0,0
43314,0,0.25
43315,0,0.02
43316,0,0
43317,0,0.01
43318,0,0.01
43319,0,0.08
43320,0,0.26
43321,0,0.01
43322,0,0.48
43323,0,0.04
43324,0,0
43325,0,0.3
43326,0,0.27
43327,0,0.01
43328,0,0
43329,0,0.03
43330,0,0.06
43331,0,0.01
43332,0,0.02
43333,0,0
43334,0,0.02
43335,0,0.13
43336,0,0.07
43337,0,0.01
43338,0,0.04
43339,0,0.01
43340,0,0.03
43341,0,0.3
43342,0,0
43343,0,0.44
43344,0,0
43345,0,0.01
43346,1,0.58
43347,1,0.54
43348,0,0.11
43349,0,0.04
43350,0,0.08
43351,0,0.16
43352,0,0
43353,0,0
43354,0,0.1
43355,0,0
43356,0,0.02
43357,0,0
43358,0,0.01
43359,0,0.04
43360,1,0.72
43361,0,0.19
43362,0,0.4
43363,0,0
43364,0,0.07
43365,0,0.01
43366,0,0.02
43367,0,0.29
43368,0,0.08
43369,0,0
43370,0,0.28
43371,0,0
43372,0,0.07
43373,0,0.01
43374,0,0.01
43375,0,0.1
43376,0,0.03
43377,0,0.01
43378,0,0.37
43379,0,0.01
43380,1,0.72
43381,0,0.01
43382,0,0.11
43383,0,0.07
43384,0,0.18
43385,0,0.02
43386,0,0
43387,0,0.17
43388,0,0
43389,0,0.03
43390,0,0.03
43391,1,0.68
43392,0,0
43393,0,0.04
43394,0,0.01
43395,0,0.33
43396,0,0.05
43397,0,0.21
43398,0,0.39
43399,0,0
43400,0,0
43401,0,0.03
43402,0,0.08
43403,0,0.36
43404,0,0.01
43405,0,0.03
43406,0,0.03
43407,0,0
43408,0,0.07
43409,0,0
43410,0,0.08
43411,0,0.08
43412,0,0.02
43413,0,0.05
43414,0,0.01
43415,0,0
43416,0,0.02
43417,0,0
43418,0,0.24
43419,0,0.41
43420,0,0.01
43421,0,0.17
43422,0,0.04
43423,0,0
43424,0,0
43425,0,0.12
43426,0,0.07
43427,0,0.43
43428,0,0
43429,0,0.2
43430,0,0
43431,0,0.34
43432,0,0.01
43433,0,0.04
43434,0,0.24
43435,0,0.36
43436,0,0.02
43437,0,0.07
43438,0,0
43439,0,0.01
43440,0,0.11
43441,0,0.5
43442,0,0.27
43443,0,0.01
43444,0,0.01
43445,1,0.51
43446,0,0
43447,0,0.44
43448,0,0.05
43449,0,0.11
43450,0,0.04
43451,0,0.01
43452,1,0.77
43453,0,0.09
43454,0,0.05
43455,0,0.03
43456,0,0.03
43457,0,0.03
43458,0,0.02
43459,0,0
43460,0,0.08
43461,0,0.03
43462,0,0
43463,0,0.2
43464,0,0.08
43465,0,0.05
43466,0,0.01
43467,0,0.03
43468,0,0.11
43469,0,0.03
43470,0,0.08
43471,0,0.01
43472,0,0.3
43473,0,0.48
43474,0,0
43475,0,0.04
43476,0,0.01
43477,0,0
43478,0,0.05
43479,0,0.03
43480,0,0.01
43481,0,0.01
43482,0,0.02
43483,1,0.59
43484,0,0.04
43485,0,0.01
43486,0,0
43487,0,0
43488,0,0.2
43489,0,0
43490,0,0.08
43491,0,0.01
43492,0,0.02
43493,0,0.01
43494,0,0
43495,0,0.04
43496,0,0.29
43497,0,0
43498,1,0.66
43499,0,0.08
43500,0,0.01
43501,0,0
43502,0,0.37
43503,0,0.32
43504,1,0.54
43505,0,0.01
43506,0,0.17
43507,1,0.59
43508,0,0.02
43509,0,0
43510,0,0.09
43511,0,0.05
43512,0,0
43513,0,0.01
43514,0,0.01
43515,0,0
43516,0,0.01
43517,0,0.01
43518,0,0.01
43519,0,0.26
43520,0,0.01
43521,0,0.04
43522,0,0.04
43523,0,0.01
43524,0,0.03
43525,0,0.34
43526,0,0.3
43527,0,0.08
43528,0,0.01
43529,0,0.11
43530,0,0.01
43531,1,0.73
43532,0,0.04
43533,0,0.1
43534,0,0
43535,0,0.03
43536,0,0.08
43537,0,0
43538,0,0
43539,0,0.49
43540,0,0.03
43541,0,0.02
43542,0,0.47
43543,1,0.82
43544,0,0.09
43545,0,0.02
43546,0,0.05
43547,0,0.04
43548,0,0.42
43549,0,0.03
43550,0,0
43551,0,0.02
43552,0,0
43553,0,0
43554,0,0.02
43555,0,0.41
43556,0,0.01
43557,0,0.22
43558,0,0.04
43559,0,0
43560,0,0.2
43561,0,0
43562,0,0.08
43563,0,0.06
43564,0,0
43565,1,0.67
43566,0,0.42
43567,0,0.05
43568,0,0
43569,0,0.03
43570,0,0.03
43571,0,0
43572,0,0
43573,0,0.01
43574,0,0
43575,0,0.23
43576,0,0.23
43577,1,0.63
43578,0,0.07
43579,0,0.46
43580,0,0
43581,0,0
43582,0,0.03
43583,0,0.06
43584,0,0.01
43585,0,0.01
43586,0,0.23
43587,0,0.12
43588,0,0.13
43589,0,0.02
43590,0,0.41
43591,0,0.19
43592,0,0
43593,0,0.01
43594,0,0.04
43595,0,0.35
43596,0,0.02
43597,0,0
43598,0,0.01
43599,0,0.02
43600,0,0.01
43601,0,0.25
43602,1,0.6
43603,0,0.46
43604,0,0.03
43605,0,0
43606,0,0.33
43607,0,0
43608,0,0.07
43609,0,0
43610,0,0.01
43611,0,0.17
43612,0,0.1
43613,0,0
43614,0,0
43615,0,0.03
43616,0,0.01
43617,0,0.06
43618,0,0.24
43619,1,0.6
43620,0,0.03
43621,0,0.21
43622,0,0
43623,0,0.26
43624,0,0.01
43625,0,0.49
43626,0,0
43627,0,0.03
43628,0,0.41
43629,0,0.02
43630,0,0
43631,0,0
43632,0,0.27
43633,0,0.28
43634,0,0
43635,0,0.32
43636,0,0.04
43637,0,0
43638,0,0.03
43639,0,0
43640,0,0.34
43641,0,0.03
43642,0,0.03
43643,0,0.01
43644,0,0
43645,0,0.03
43646,0,0.02
43647,0,0.03
43648,0,0.04
43649,0,0.01
43650,0,0.01
43651,0,0
43652,0,0.35
43653,0,0.04
43654,0,0
43655,0,0.01
43656,0,0
43657,0,0.03
43658,0,0
43659,0,0.01
43660,0,0.1
43661,0,0.08
43662,0,0.02
43663,0,0
43664,0,0.02
43665,0,0.19
43666,0,0.17
43667,0,0.04
43668,0,0.2
43669,0,0
43670,0,0.16
43671,0,0.24
43672,0,0.04
43673,0,0
43674,0,0.08
43675,0,0
43676,0,0.4
43677,0,0.02
43678,0,0.11
43679,0,0.02
43680,0,0.06
43681,0,0.12
43682,0,0.05
43683,0,0.02
43684,0,0.18
43685,1,0.74
43686,0,0.06
43687,0,0.16
43688,0,0.07
43689,0,0
43690,0,0.44
43691,0,0
43692,0,0.04
43693,0,0.49
43694,0,0
43695,1,0.65
43696,0,0.01
43697,0,0.02
43698,0,0
43699,0,0.35
43700,0,0.01
43701,0,0.01
43702,0,0.39
43703,0,0
43704,0,0.03
43705,0,0.02
43706,1,0.63
43707,0,0.21
43708,0,0
43709,0,0
43710,0,0.01
43711,0,0
43712,0,0.01
43713,0,0.09
43714,0,0
43715,0,0.14
43716,0,0.02
43717,0,0.1
43718,1,0.56
43719,0,0.06
43720,0,0.01
43721,0,0.04
43722,0,0.05
43723,0,0.01
43724,0,0.48
43725,0,0
43726,0,0
43727,0,0.1
43728,0,0.02
43729,0,0.01
43730,0,0.01
43731,0,0.08
43732,0,0.03
43733,0,0.38
43734,0,0.08
43735,0,0
43736,0,0
43737,0,0
43738,0,0.01
43739,0,0
43740,0,0
43741,0,0.04
43742,0,0.49
43743,0,0
43744,0,0.11
43745,0,0.01
43746,0,0.01
43747,0,0.02
43748,0,0
43749,0,0.2
